mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_optimizer	param_module__num_filters2	param_module__num_filters1	param_module__kernel_size2	param_module__kernel_size1	param_module__fc_node_num2	param_module__fc_node_num1	param_module__dropout2	param_module__dropout1	param_module__conv_pool_size1	param_lr	params	split0_test_score	split1_test_score	split2_test_score	mean_test_score	std_test_score	rank_test_score	opt_name
71.96705667177837	12.216082512330251	0.021500349044799805	0.0011645374994860517	<class 'torch.optim.rmsprop.RMSprop'>	128	64	16	4	10	500	0.4	0.4	16	0.01	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 128, 'module__num_filters1': 64, 'module__kernel_size2': 16, 'module__kernel_size1': 4, 'module__fc_node_num2': 10, 'module__fc_node_num1': 500, 'module__dropout2': 0.4, 'module__dropout1': 0.4, 'module__conv_pool_size1': 16, 'lr': 0.01}	-0.00029627213370986283	-0.0003105189243797213	-0.00034587940899655223	-0.00031755682236204547	2.0854566987425852e-05	72	RMSprop
163.49371353785196	9.668031676208315	0.018877108891805012	0.001165708778402867	<class 'torch.optim.sgd.SGD'>	32	16	32	4	50	100	0.0	0.2	2	0.0001	{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__num_filters2': 32, 'module__num_filters1': 16, 'module__kernel_size2': 32, 'module__kernel_size1': 4, 'module__fc_node_num2': 50, 'module__fc_node_num1': 100, 'module__dropout2': 0.0, 'module__dropout1': 0.2, 'module__conv_pool_size1': 2, 'lr': 0.0001}	-0.006479357834905386	-0.007145249284803867	-0.006744573824107647	-0.0067897269812723	0.0002737175691151098	92	SGD
41.80367581049601	1.8127027764040498	0.0218966007232666	0.00264947222783479	<class 'torch.optim.adam.Adam'>	64	32	4	16	10	10	0.4	0.4	16	0.01	{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__num_filters2': 64, 'module__num_filters1': 32, 'module__kernel_size2': 4, 'module__kernel_size1': 16, 'module__fc_node_num2': 10, 'module__fc_node_num1': 10, 'module__dropout2': 0.4, 'module__dropout1': 0.4, 'module__conv_pool_size1': 16, 'lr': 0.01}	-0.00023713392147328705	-0.0002531228819862008	-0.00028900831239297986	-0.0002597550386174892	2.1690662115431676e-05	16	Adam
0.007967154184977213	0.0002050254074853597	0.0	0.0	<class 'torch.optim.adamw.AdamW'>	32	128	32	8	100	100	0.4	0.2	16	0.01	{'optimizer': <class 'torch.optim.adamw.AdamW'>, 'module__num_filters2': 32, 'module__num_filters1': 128, 'module__kernel_size2': 32, 'module__kernel_size1': 8, 'module__fc_node_num2': 100, 'module__fc_node_num1': 100, 'module__dropout2': 0.4, 'module__dropout1': 0.2, 'module__conv_pool_size1': 16, 'lr': 0.01}						100	AdamW
67.52000896135966	29.80787962333048	0.017562071482340496	0.0006240152972354645	<class 'torch.optim.rmsprop.RMSprop'>	16	32	32	4	10	50	0.0	0.4	4	0.001	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 16, 'module__num_filters1': 32, 'module__kernel_size2': 32, 'module__kernel_size1': 4, 'module__fc_node_num2': 10, 'module__fc_node_num1': 50, 'module__dropout2': 0.0, 'module__dropout1': 0.4, 'module__conv_pool_size1': 4, 'lr': 0.001}	-0.00023944774875417352	-0.0002546006871853024	-0.00029116353834979236	-0.0002617373247630894	2.1707593453475998e-05	23	RMSprop
139.57438230514526	13.428631372175552	0.019959370295206707	0.0012488472340367429	<class 'torch.optim.rmsprop.RMSprop'>	32	32	16	32	10	10	0.0	0.2	4	0.0001	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 32, 'module__num_filters1': 32, 'module__kernel_size2': 16, 'module__kernel_size1': 32, 'module__fc_node_num2': 10, 'module__fc_node_num1': 10, 'module__dropout2': 0.0, 'module__dropout1': 0.2, 'module__conv_pool_size1': 4, 'lr': 0.0001}	-0.00023954414064064622	-0.0002687309170141816	-0.0003188801638316363	-0.00027571840716215473	3.276349500960223e-05	50	RMSprop
93.06400060653687	11.780830177716789	0.02244710922241211	0.0014785450987806694	<class 'torch.optim.rmsprop.RMSprop'>	32	64	8	16	50	500	0.2	0.2	2	0.01	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 32, 'module__num_filters1': 64, 'module__kernel_size2': 8, 'module__kernel_size1': 16, 'module__fc_node_num2': 50, 'module__fc_node_num1': 500, 'module__dropout2': 0.2, 'module__dropout1': 0.2, 'module__conv_pool_size1': 2, 'lr': 0.01}	-0.0002962721628136933	-0.00031051860423758626	-0.0003457566781435162	-0.00031751581506493193	2.0799038982264088e-05	69	RMSprop
59.210124492645264	8.69576406079124	0.022647937138875324	0.003489982173130515	<class 'torch.optim.adam.Adam'>	64	128	16	4	500	100	0.2	0.2	16	0.0001	{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__num_filters2': 64, 'module__num_filters1': 128, 'module__kernel_size2': 16, 'module__kernel_size1': 4, 'module__fc_node_num2': 500, 'module__fc_node_num1': 100, 'module__dropout2': 0.2, 'module__dropout1': 0.2, 'module__conv_pool_size1': 16, 'lr': 0.0001}	-0.00023474529734812677	-0.000250936922384426	-0.00028728312463499606	-0.00025765511478918296	2.196825597533446e-05	3	Adam
62.51831936836243	20.519031413101658	0.017908096313476562	0.000682649502889409	<class 'torch.optim.adamw.AdamW'>	128	16	16	8	500	50	0.4	0.4	16	0.0001	{'optimizer': <class 'torch.optim.adamw.AdamW'>, 'module__num_filters2': 128, 'module__num_filters1': 16, 'module__kernel_size2': 16, 'module__kernel_size1': 8, 'module__fc_node_num2': 500, 'module__fc_node_num1': 50, 'module__dropout2': 0.4, 'module__dropout1': 0.4, 'module__conv_pool_size1': 16, 'lr': 0.0001}	-0.00023445268743671477	-0.00025089201517403126	-0.00028726767050102353	-0.00025753745770392317	2.2067729664744665e-05	1	AdamW
115.04950308799744	14.573665117558642	0.019414663314819336	0.002263412914659582	<class 'torch.optim.rmsprop.RMSprop'>	32	32	4	16	100	10	0.2	0.4	4	0.001	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 32, 'module__num_filters1': 32, 'module__kernel_size2': 4, 'module__kernel_size1': 16, 'module__fc_node_num2': 100, 'module__fc_node_num1': 10, 'module__dropout2': 0.2, 'module__dropout1': 0.4, 'module__conv_pool_size1': 4, 'lr': 0.001}	-0.00024225823290180415	-0.0002531518694013357	-0.0002889063616748899	-0.00026143882132600993	1.992514589923989e-05	22	RMSprop
